#
# Sample runcard showing cells relaxing to their equilibrium position.
#

config     = random
nsteps     = 3000
ninfo      = 20
LX         = 50
LY         = 50
nsubsteps  = 5
bc         = 0
margin     = 25
relax-time = 0

# model parameters...
# ...number of phases
nphases = 15
# ...elastic constants for each phase
gamma   = .02
# ...area energy penalty for each phase
mu      = 3
# ...interface thickness parameter
lambda  = 2.5
# ...interaction strength
kappa = .1
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
