#
# This is an example runcard.
#

# initial configuration
config     = random
nsteps     = 2000
ninfo      = 10
LX         = 100
LY         = 100
nsubsteps  = 5
bc         = 1
margin     = 25
relax-time = 50

# model parameters...
# ...number of phases
nphases = 56
# ...elastic constants for each phase
gamma   = .05
# ...area energy penalty for each phase
mu      = .03
# ...interface thickness parameter
lambda  = 8
# ...interaction strength
kappa = 0.4
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0
# ...cell-cell friction
friction = 0.2
# ...cell-wall friction
friction-walls = 0

# wall options
wall-thickness = .5
wall-kappa     = 2
wall-omega     = 0

# dynamics of the polarisation
alpha = .1
D-pol = .08
J-pol = .08

