#
# Sample runcard showing cells going around.
#

config     = random
nsteps     = 5000
ninfo      = 20
LX         = 50
LY         = 50
nsubsteps  = 5
bc         = 1
margin     = 25
relax-time = 0

# model parameters...
# ...number of phases
nphases = 3
# ...elastic constants for each phase
gamma   = .02
# ...area energy penalty for each phase
mu      = 5
# ...interface thickness parameter
lambda  = 3
# ...interaction strength
kappa = .1
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1

# wall options...
# ...thickness of the profile
wall-thickness = .5
# ...repulsion
wall-kappa     = 1
# ...adhesion
wall-omega     = 0

# polarization dynamics...
alpha = .05
S-pol = 1
D-pol = 0.03
J-pol = 0.1
