#
# This is an example runcard.
#

# initial configuration
config    = random
nsteps    = 2000
ninfo     = 10
LX        = 100
LY        = 100
nsubsteps = 12
bc        = 1

# model parameters...
# ...number of phases
nphases = 45
# ...elastic constants for each phase
gamma   = .1
# ...area energy penalty for each phase
mu      = .03
# ...elongation parameter
delta   = 5e-2
# ...interface thickness parameter
lambda  = 8
# ...interaction strength
kappa = 0.4
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0
# ...cell-cell friction
friction = 0.1
# ...cell-wall friction
friction-walls = 0

# initial configuration options...
relax-time = 50
noise = 1

# wall options
wall-thickness = .5
wall-kappa     = .2
wall-omega     = 0

# dynamics of the polarisation
alpha = 0.1
S-pol = .03
D-pol = .05
J-pol = .5

margin = 30
