#
# Sample runcard showing cells driven by activity based on shape deformation.
#

config     = random
nsteps     = 5000
ninfo      = 20
LX         = 150
LY         = 150
nsubsteps  = 5
bc         = 0
margin     = 25
relax-time = 200

# model parameters...
# ...number of phases
nphases = 135
# ...elastic constants for each phase
gamma   = .02
# ...area energy penalty for each phase
mu      = 5
# ...interface thickness parameter
lambda  = 3
# ...interaction strength
kappa = .2
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1

# wall options...
# ...thickness of the profile
wall-thickness = .5
# ...repulsion
wall-kappa     = 1
# ...adhesion
wall-omega     = 0

# ...activity from shape deformation
zetaS = 3e-3
