#
# This is an example runcard.
#

# initial configuration
config    = random
nsteps    = 1500
ninfo     = 25
LX        = 100
LY        = 100
nsubsteps = 5
margin    = 25
bc        = 0

# model parameters...
# ...number of phases
nphases = 60
# ...elastic constants for each phase
gamma   = .05
# ...area energy penalty for each phase
mu      = .03
# ...interface thickness parameter
lambda  = 8
# ...interaction strength
kappa = 0.2
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0
# ...cell-cell friction
friction = 0.
# ...cell-wall friction
friction-walls = 0

# initial configuration options...
relax-time = 200
noise      = 1

# wall options
wall-thickness = .5
wall-kappa     = 2
wall-omega     = 0

# nematics
zeta  = 10e-3
S-nem = 1
K-nem = 2e-5
W-nem = 4e-3
D-nem = 1e-12
