#
# Sample runcard showing a small cluster of cells with adhesion.
#

config     = cluster
nsteps     = 2000
ninfo      = 20
LX         = 75
LY         = 75
nsubsteps  = 5
bc         = 0
margin     = 25
relax-time = 100

# model parameters...
# ...number of phases
nphases = 5
# ...elastic constants for each phase
gamma   = .02
# ...area energy penalty for each phase
mu      = 5
# ...interface thickness parameter
lambda  = 3
# ...interaction strength
kappa = .1
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0.01
