#
# Sample runcard showing cells showing bend instability
#

config     = random
nsteps     = 15000
ninfo      = 20
LX         = 100
LY         = 100
nsubsteps  = 5
margin     = 25
relax-time = 5000
noise      = 0
bc         = 0

# model parameters...
# ...number of phases
nphases = 56
# ...elastic constants for each phase
gamma   = .015
# ...area energy penalty for each phase
mu      = 3
# ...interface thickness parameter
lambda  = 4
# ...interaction strength
kappa = .2
# ...adhesion
omega = 0
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1

# nematic dynamics...
zetaQ = 5e-8
S-nem = 1
K-nem = 2e-5
W-nem = 4e-3
J-nem = 0
D-nem = 1e-12
