#
# This is an example runcard.
#

# model and initial configuration
model     = phases
config    = random
nsteps    = 10000
ninfo     = 10
LX        = 50
LY        = 50
nsubsteps = 20
bc        = 1

# model parameters...
# ...number of phases
nphases = 15
# ...elastic constants for each phase
gamma   = .05
# ...area energy penalty for each phase
mu      = .03
# ...interface thickness parameter
lambda  = 8
# ...interaction strength
kappa = 0.4
# ...preferred radius (in units of lattice spacing)
R     = 8
# ...cell-substrate friction
xi    = 1
# ...adhesion
omega = 0
# ...cell-cell friction
friction = 0.3
# ...cell-wall friction
friction-walls = 0.6

# initial configuration options...
relax-time = 100

# wall options
wall-thickness = .5
wall-kappa     = 2
wall-omega     = 0

# dynamics of the polarisation
D = .05
J = .3

# dynamics of the contractility
alpha = 0.1
beta  = 0
tauc  = 5
zeta  = 0 #-0.012
c0    = 0 #.018

margin = 25
